user_id,merchant_id,rating
1,18,1
2,47,3
3,63,3
4,39,1
5,69,2
6,58,3
7,97,5
8,47,1
9,7,3
10,84,4
11,38,4
12,74,3
13,18,5
14,11,3
15,60,2
16,72,3
17,25,1
18,8,3
19,71,3
20,28,5
21,74,5
22,32,4
23,72,5
24,92,1
25,14,2
26,24,5
27,78,3
28,86,4
29,56,2
30,89,3
31,11,4
32,56,3
33,76,5
34,51,1
35,27,1
36,20,1
37,30,1
38,100,5
39,44,2
40,43,2
41,13,1
42,64,3
43,99,5
44,60,5
45,15,1
46,77,3
47,10,3
48,54,1
49,63,4
50,28,1
51,34,1
52,95,2
53,41,3
54,26,2
55,9,2
56,31,5
57,20,3
58,30,3
59,44,5
60,39,1
61,41,2
62,51,5
63,92,5
64,26,3
65,59,2
66,58,2
67,44,2
68,89,2
69,26,5
70,89,5
71,23,3
72,60,2
73,28,3
74,74,4
75,26,3
76,41,1
77,1,2
78,79,4
79,39,1
80,85,5
81,57,1
82,89,2
83,95,5
84,83,4
85,1,2
86,38,3
87,54,1
88,26,5
89,2,4
90,32,1
91,21,1
92,58,2
93,68,4
94,89,2
95,52,4
96,50,1
97,33,5
98,72,4
99,87,2
100,50,5
101,90,4
102,82,1
103,86,1
104,18,1
105,20,5
106,29,3
107,31,5
108,67,3
109,72,2
110,84,2
111,84,5
112,96,5
113,82,4
114,97,2
115,27,2
116,14,2
117,19,5
118,45,5
119,100,3
120,39,2
121,9,1
122,56,4
123,31,3
124,63,5
125,47,4
126,53,3
127,93,2
128,67,1
129,62,3
130,37,3
131,1,4
132,85,5
133,43,3
134,43,4
135,2,1
136,12,4
137,19,5
138,89,2
139,72,4
140,92,4
141,49,4
142,27,5
143,52,2
144,86,1
145,15,3
146,46,5
147,22,3
148,100,4
149,49,5
150,39,3
151,27,3
152,13,4
153,100,5
154,92,1
155,88,2
156,24,2
157,64,4
158,40,4
159,69,4
160,21,1
161,8,4
162,80,3
163,99,4
164,41,3
165,98,4
166,12,3
167,98,1
168,82,4
169,17,3
170,52,2
171,46,4
172,17,2
173,88,2
174,30,2
175,78,3
176,54,3
177,39,2
178,64,5
179,91,2
180,56,4
181,45,3
182,7,2
183,54,1
184,60,4
185,63,5
186,4,3
187,3,3
188,21,5
189,3,1
190,39,3
191,38,3
192,3,4
193,61,1
194,78,2
195,72,2
196,55,4
197,90,5
198,99,2
199,30,3
200,10,5
201,9,2
202,84,3
203,12,1
204,73,2
205,14,1
206,60,5
207,93,1
208,50,1
209,85,4
210,99,1
211,89,3
212,23,4
213,10,5
214,38,5
215,18,1
216,64,1
217,59,3
218,70,3
219,22,2
220,34,4
221,94,3
222,88,1
223,52,4
224,18,4
225,86,3
226,52,2
227,30,4
228,91,5
229,28,1
230,7,3
231,71,4
232,44,5
233,42,2
234,61,3
235,40,2
236,16,2
237,82,3
238,4,2
239,25,5
240,55,1
241,96,1
242,23,2
243,74,3
244,32,1
245,56,3
246,59,2
247,87,5
